language,n_participants,mode,draw_index,prior_source,model_level,prior_regime,threshold_mode,effect_mult,has_pseudo_passive,iter,warmup,chains,seed
Turkish,70,assurance,2482,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940801
Turkish,70,assurance,6857,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940802
Turkish,70,assurance,5132,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940803
Turkish,70,assurance,808,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940804
Turkish,70,assurance,6964,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940805
Turkish,70,assurance,754,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940806
Turkish,70,assurance,6331,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940807
Turkish,70,assurance,3725,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940808
Turkish,70,assurance,4731,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940809
Turkish,70,assurance,5666,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940810
Turkish,70,assurance,7074,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940811
Turkish,70,assurance,6959,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940812
Turkish,70,assurance,2224,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940813
Turkish,70,assurance,3223,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940814
Turkish,70,assurance,3349,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940815
Turkish,70,assurance,710,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940816
Turkish,70,assurance,3549,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940817
Turkish,70,assurance,1383,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940818
Turkish,70,assurance,1664,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940819
Turkish,70,assurance,2642,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940820
Turkish,70,assurance,3645,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940821
Turkish,70,assurance,1983,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940822
Turkish,70,assurance,7503,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940823
Turkish,70,assurance,7638,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940824
Turkish,70,assurance,6106,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940825
Turkish,70,assurance,356,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940826
Turkish,70,assurance,1286,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940827
Turkish,70,assurance,2338,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940828
Turkish,70,assurance,6591,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940829
Turkish,70,assurance,6912,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940830
Turkish,70,assurance,6449,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940831
Turkish,70,assurance,3046,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940832
Turkish,70,assurance,2254,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940833
Turkish,70,assurance,3347,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940834
Turkish,70,assurance,3764,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940835
Turkish,70,assurance,5398,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940836
Turkish,70,assurance,2356,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940837
Turkish,70,assurance,2332,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940838
Turkish,70,assurance,5788,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940839
Turkish,80,assurance,2595,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940840
Turkish,80,assurance,4264,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940841
Turkish,80,assurance,776,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940842
Turkish,80,assurance,2038,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940843
Turkish,80,assurance,3863,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940844
Turkish,80,assurance,4228,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940845
Turkish,80,assurance,7279,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940846
Turkish,80,assurance,1615,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940847
Turkish,80,assurance,3114,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940848
Turkish,80,assurance,7407,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940849
Turkish,80,assurance,84,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940850
Turkish,80,assurance,2102,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940851
Turkish,80,assurance,1315,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940852
Turkish,80,assurance,6295,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940853
Turkish,80,assurance,1570,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940854
Turkish,80,assurance,4502,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940855
Turkish,80,assurance,1492,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940856
Turkish,80,assurance,5261,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940857
Turkish,80,assurance,6418,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940858
Turkish,80,assurance,4597,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940859
Turkish,80,assurance,2206,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940860
Turkish,80,assurance,4172,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940861
Turkish,80,assurance,4723,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940862
Turkish,80,assurance,3195,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940863
Turkish,80,assurance,6702,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940864
Turkish,80,assurance,3942,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940865
Turkish,80,assurance,6009,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940866
Turkish,80,assurance,6395,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940867
Turkish,80,assurance,2059,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940868
Turkish,80,assurance,3672,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940869
Turkish,80,assurance,5612,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940870
Turkish,80,assurance,3655,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940871
Turkish,80,assurance,4719,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940872
Turkish,80,assurance,4971,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940873
Turkish,80,assurance,2490,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940874
Turkish,80,assurance,6168,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940875
Turkish,80,assurance,2293,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940876
Turkish,80,assurance,6106,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940877
Turkish,80,assurance,2459,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940878
Turkish,80,assurance,3243,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940879
Turkish,80,assurance,2091,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940880
Turkish,80,assurance,3521,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940881
Turkish,80,assurance,4373,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940882
Turkish,80,assurance,602,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940883
Turkish,80,assurance,5959,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940884
Turkish,80,assurance,869,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940885
Turkish,80,assurance,4163,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940886
Turkish,80,assurance,2754,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940887
Turkish,80,assurance,6564,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940888
Turkish,80,assurance,6333,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940889
Turkish,80,assurance,7232,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940890
Turkish,80,assurance,3396,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940891
Turkish,80,assurance,4214,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940892
Turkish,80,assurance,5552,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940893
Turkish,80,assurance,7889,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940894
Turkish,80,assurance,3352,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940895
Turkish,80,assurance,2054,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940896
Turkish,80,assurance,244,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940897
Turkish,80,assurance,935,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940898
Turkish,80,assurance,4365,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940899
Turkish,80,assurance,3567,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940900
Turkish,80,assurance,607,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940901
Turkish,80,assurance,7420,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940902
Turkish,80,assurance,5139,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940903
Turkish,80,assurance,1091,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940904
Turkish,80,assurance,5897,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940905
Turkish,80,assurance,5884,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940906
Turkish,80,assurance,1183,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940907
Turkish,80,assurance,7725,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940908
Turkish,80,assurance,1851,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940909
Turkish,80,assurance,6966,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940910
Turkish,80,assurance,2099,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940911
Turkish,80,assurance,3032,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940912
Turkish,80,assurance,335,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940913
Turkish,80,assurance,1262,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940914
Turkish,80,assurance,4620,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940915
Turkish,80,assurance,730,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940916
Turkish,80,assurance,6264,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940917
Turkish,80,assurance,1287,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940918
Turkish,80,assurance,896,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940919
Turkish,80,assurance,4437,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940920
Turkish,80,assurance,4016,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940921
Turkish,80,assurance,2776,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940922
Turkish,80,assurance,5050,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940923
Turkish,80,assurance,3731,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940924
Turkish,80,assurance,7178,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940925
Turkish,80,assurance,453,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940926
Turkish,80,assurance,244,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940927
Turkish,80,assurance,3263,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940928
Turkish,80,assurance,1560,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940929
Turkish,80,assurance,2896,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940930
Turkish,80,assurance,5377,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940931
Turkish,80,assurance,6516,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940932
Turkish,80,assurance,4728,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940933
Turkish,80,assurance,4509,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940934
Turkish,80,assurance,6673,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940935
Turkish,80,assurance,1225,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940936
Turkish,80,assurance,2737,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940937
Turkish,80,assurance,3445,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940938
Turkish,80,assurance,6911,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940939
Turkish,80,assurance,6015,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940940
Turkish,80,assurance,5357,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940941
Turkish,80,assurance,5482,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940942
Turkish,80,assurance,7578,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940943
Turkish,80,assurance,2857,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940944
Turkish,80,assurance,4693,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940945
Turkish,80,assurance,5152,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940946
Turkish,80,assurance,5743,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940947
Turkish,80,assurance,6350,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940948
Turkish,80,assurance,5199,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940949
Turkish,80,assurance,6542,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940950
Turkish,80,assurance,7963,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940951
Turkish,80,assurance,6532,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940952
Turkish,80,assurance,2137,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940953
Turkish,80,assurance,2963,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940954
Turkish,80,assurance,1798,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940955
Turkish,80,assurance,500,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940956
Turkish,80,assurance,6783,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940957
Turkish,80,assurance,2270,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940958
Turkish,80,assurance,3232,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940959
Turkish,100,assurance,110,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940960
Turkish,100,assurance,750,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940961
Turkish,100,assurance,44,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940962
Turkish,100,assurance,6839,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940963
Turkish,100,assurance,4241,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940964
Turkish,100,assurance,1534,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940965
Turkish,100,assurance,5709,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940966
Turkish,100,assurance,968,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940967
Turkish,100,assurance,3254,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940968
Turkish,100,assurance,1699,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940969
Turkish,100,assurance,1166,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940970
Turkish,100,assurance,7102,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940971
Turkish,100,assurance,7234,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940972
Turkish,100,assurance,2091,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940973
Turkish,100,assurance,2276,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940974
Turkish,100,assurance,1486,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940975
Turkish,100,assurance,3095,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940976
Turkish,100,assurance,4942,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940977
Turkish,100,assurance,2202,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940978
Turkish,100,assurance,6919,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940979
Turkish,100,assurance,1445,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940980
Turkish,100,assurance,7692,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940981
Turkish,100,assurance,1189,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940982
Turkish,100,assurance,6656,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940983
Turkish,100,assurance,2968,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940984
Turkish,100,assurance,2193,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940985
Turkish,100,assurance,5053,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940986
Turkish,100,assurance,1123,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940987
Turkish,100,assurance,5890,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940988
Turkish,100,assurance,3074,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940989
Turkish,100,assurance,6927,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940990
Turkish,100,assurance,1902,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940991
Turkish,100,assurance,3958,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940992
Turkish,100,assurance,5723,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940993
Turkish,100,assurance,5088,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940994
Turkish,100,assurance,7450,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940995
Turkish,100,assurance,538,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940996
Turkish,100,assurance,2265,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940997
Turkish,100,assurance,529,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940998
Turkish,100,assurance,7915,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940999
Turkish,100,assurance,5213,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941000
Turkish,100,assurance,1578,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941001
Turkish,100,assurance,108,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941002
Turkish,100,assurance,3586,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941003
Turkish,100,assurance,6849,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941004
Turkish,100,assurance,7990,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941005
Turkish,100,assurance,5975,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941006
Turkish,100,assurance,2787,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941007
Turkish,100,assurance,552,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941008
Turkish,100,assurance,5209,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941009
Turkish,100,assurance,4391,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941010
Turkish,100,assurance,6365,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941011
Turkish,100,assurance,3953,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941012
Turkish,100,assurance,6743,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941013
Turkish,100,assurance,3844,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941014
Turkish,100,assurance,6173,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941015
Turkish,100,assurance,931,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941016
Turkish,100,assurance,2429,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941017
Turkish,100,assurance,2674,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941018
Turkish,100,assurance,2149,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941019
Turkish,100,assurance,3706,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941020
Turkish,100,assurance,7022,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941021
Turkish,100,assurance,7650,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941022
Turkish,100,assurance,1836,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941023
Turkish,100,assurance,3258,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941024
Turkish,100,assurance,2079,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941025
Turkish,100,assurance,3950,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941026
Turkish,100,assurance,5372,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941027
Turkish,100,assurance,5564,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941028
Turkish,100,assurance,2906,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941029
Turkish,100,assurance,267,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941030
Turkish,100,assurance,5836,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941031
Turkish,100,assurance,2265,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941032
Turkish,100,assurance,4660,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941033
Turkish,100,assurance,7304,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941034
Turkish,100,assurance,3215,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941035
Turkish,100,assurance,5271,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941036
Turkish,100,assurance,6273,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941037
Turkish,100,assurance,7708,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941038
Turkish,100,assurance,4498,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941039
Turkish,100,assurance,5382,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941040
Turkish,100,assurance,6898,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941041
Turkish,100,assurance,3376,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941042
Turkish,100,assurance,6995,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941043
Turkish,100,assurance,2510,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941044
Turkish,100,assurance,1481,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941045
Turkish,100,assurance,5028,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941046
Turkish,100,assurance,1889,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941047
Turkish,100,assurance,6636,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941048
Turkish,100,assurance,1477,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941049
Turkish,100,assurance,5237,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941050
Turkish,100,assurance,3502,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941051
Turkish,100,assurance,1229,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941052
Turkish,100,assurance,2178,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941053
Turkish,100,assurance,3061,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941054
Turkish,100,assurance,833,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941055
Turkish,100,assurance,1696,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941056
Turkish,100,assurance,5374,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941057
Turkish,100,assurance,6848,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941058
Turkish,100,assurance,1393,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941059
Turkish,100,assurance,6102,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941060
Turkish,100,assurance,2073,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941061
Turkish,100,assurance,6349,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941062
Turkish,100,assurance,6518,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,941063
